Player,School,Passing_Rate,Passing_TD,Rushing_TD,Power5,CPI
Nicholas Vattiato,Middle Tennessee State,139.2,23,2,0,0.5366131841371125
Kurtis Rourke,Ohio,132.5,11,4,0,3.613156926320816
Austin Reed,Western Kentucky,138.3,31,4,0,3.172320323568227
Mikey Keene,Fresno State,140.3,24,1,0,2.832253016236147
Donovan Smith,Houston,135.5,22,6,1,0.5326162273302901
Devin Leary,Kentucky,132.3,23,1,1,3.492402645711333
K.J. Jefferson,Arkansas,139.8,19,2,1,0.6302572794922248
Connor Bazelak,Bowling Green State,129.7,11,1,0,3.407692795396998
Rocky Lombardi,Northern Illinois,123.0,11,7,0,1.1824763861401946
Cam Fancher,Marshall,128.8,11,4,0,2.175333410200238
Luke Altmyer,Illinois,131.9,13,3,1,1.1840821726030095
Payton Thorne,Auburn,134.8,15,3,1,2.5017029551707175
E.J. Warner,Temple,127.3,23,0,0,0.17145412744887592
Ashton Daniels,Stanford,123.1,11,3,1,0.31902411176686235
Emory Jones,Cincinnati,131.3,18,4,1,0.2319486697321322
Grant Wilson,Old Dominion,127.8,17,4,0,1.8924469062616647
Thomas Castellanos,Boston College,122.4,15,11,1,1.849637021334577
Brennan Armstrong,North Carolina State,131.0,11,6,1,7.230752559121488
Davis Brin,Georgia Southern,130.6,24,1,0,1.4615934078045723
Alan Bowman,Oklahoma State,120.7,13,2,1,6.310102379711033
Brayden Schager,Hawaii,130.9,26,2,0,0.7427517907618655
Drew Allar,Penn State,138.3,23,4,1,12.853480811387582
Brendan Sorsby,Indiana,129.9,15,4,1,0.24682201617925023
Jase Bauer,Central Michigan,120.1,12,10,0,0.8354355018774897
Taisun Phommachanh,Massachusetts,120.4,6,2,0,0.2685067007019783
Hudson Card,Purdue,123.0,15,5,1,0.6700650057250142
Jalen Mayden,San Diego State,122.5,10,5,0,0.49133625712565654
Bryson Barnes,Utah,120.5,12,3,1,5.633514040127196
Billy Wiles,Southern Mississippi,115.4,11,1,0,0.2715405575849118
Athan Kaliakmanis,Minnesota,115.2,14,2,1,1.3419786293785099
Cade Klubnik,Clemson,126.7,19,4,1,5.757937466381501
Daniel Richardson,Florida Atlantic,123.9,13,0,0,0.4131951928501494
Tanner Mordecai,Wisconsin,120.7,6,4,1,2.611990283520905
Jeff Undercuffler,Akron,111.1,4,1,0,0.03928853613406943
Trexler Ivey,Charlotte,104.1,4,3,0,0.17209323996415274
Ta'Quan Roberson,Connecticut,118.0,12,2,0,0.20369934874480064
Jiya Wright,Louisiana-Monroe,112.1,10,2,0,0.06855205143730148
Austin Smith,Eastern Michigan,112.7,9,2,0,0.9730095849554903
Behren Morton,Texas Tech,123.9,15,4,1,2.452106668633668
Gavin Wimsatt,Rutgers,103.4,9,9,1,2.3945180673889928
Katin Houser,Michigan State,113.5,6,2,1,0.8824878683069397
Cole Snyder,Buffalo,108.9,13,1,0,0.22152005918313136
Brendon Lewis,Nevada,100.0,2,4,0,0.06257436701001697
Alex Flinn,East Carolina,98.5,6,0,0,0.07481552910663722
Deacon Hill,Iowa,90.8,5,2,1,7.9966223295990995
